0,1,2
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img2.qcdqcdn.com,1.0,-1.0
gstat.qcdqcdn.com,1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img4.dangdang.com.xdy-cdn.cn,-1.0,-1.0
m-qqtn-com.mipcdn.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
690.sp.spcdntip.com,-1.0,-1.0
s.c-ctrip.com.ctripgslb.com,-1.0,-1.0
693060.stage.tcdnvod.com,-1.0,-1.0
img58.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img7x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
apd-1uc3p4g.v.smtcdns.com,-1.0,1.0
ctslb-bgp-oy10.ctripgslb.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
m-douban-com.mipcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
361743.sp.spcdntip.com,-1.0,-1.0
536870.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
img7x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
img7x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
9yangsy.woniu.com.gosuncdn.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
img4.dangdang.com.xdy-cdn.cn,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
jdod.sign.qingting.fm.vod.galileo.jcloud-cdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mip-xiachufang-com.mipcdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
503994.sp.spcdntip.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
352.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
jdod.sign.qingting.fm.vod.galileo.jcloud-cdn.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,1.0,-1.0
250.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
cdn1-image-tube8.spankcdn.net,-1.0,1.0
ctslb-bgp-oy90.ctripgslb.com,-1.0,1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
673.sp.spcdntip.com,-1.0,-1.0
epush.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
798.sp.spcdntip.com,-1.0,-1.0
apd-1uc3p4h.v.smtcdns.com,-1.0,-1.0
951.sp.spcdntip.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
874.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
img38.ddimg.cn.xdy-cdn.cn,1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
361746.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
rcc.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
56.sp.spcdntip.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
www.cnhubei.com.gosuncdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img7x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
147.sp.spcdntip.com,-1.0,-1.0
ctslb-jq-bgp-tel.ctripgslb.com,-1.0,1.0
img3x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,1.0
531525.vp.tcdnvod.com,-1.0,-1.0
bc.gsvc.gosuncdn.com,1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
m-douguo-com.mipcdn.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
gstat.qcdqcdn.com,1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-jq.ctripgslb.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img-llnw-923.xvideos-cdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
m-youlai-cn.mipcdn.com,1.0,-1.0
3g-163-com.mipcdn.com,-1.0,-1.0
apd-1rp6koh.v.smtcdns.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
picture.wifi.gs.mccdnglb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,-1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
861.sp.spcdntip.com,-1.0,-1.0
img3x3.ddimg.cn.xdy-cdn.cn,1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
991.sp.spcdntip.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img30.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3x2.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img3x2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
openstorage.linglongtech.com.b.galileo.jcloud-cdn.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
367.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
image227-c.poco.cn.mmycdn.com,-1.0,-1.0
img7x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
862.sp.spcdntip.com,-1.0,-1.0
cdn59582543.ahacdn.me,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
apd-uv158n.v.smtcdns.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
202.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
940.sp.spcdntip.com,-1.0,-1.0
376.sp.spcdntip.com,-1.0,-1.0
z010-al13-01.greycdn.net,-1.0,-1.0
517.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
img59.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
462821.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
553475.stage.tcdnvod.com,-1.0,-1.0
451.sp.spcdntip.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
apd-2rfsi0f.v.smtcdns.com,-1.0,-1.0
bc.gsvc.gosuncdn.com,1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
cdn1-mobile-keezmovies.spankcdn.net,-1.0,1.0
836.sp.spcdntip.com,-1.0,-1.0
mvideo.spriteapp.cn.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
g.ctrip.com.ctripgslb.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
622375.stage.tcdnvod.com,-1.0,-1.0
cdn.sp.spcdntip.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
img39.ddimg.cn.xdy-cdn.cn,1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
748.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
www.systemsensor.com.cn.mccdnglb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,1.0
467.sp.spcdntip.com,-1.0,-1.0
img3x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
649133.vp.tcdnvod.com,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
896.sp.spcdntip.com,-1.0,-1.0
img-llnw-105.xvideos-cdn.com,-1.0,1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
405968.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img2.qcdqcdn.com,1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
www.sxbwzc.com.ruisucdn.com,1.0,-1.0
c15.eoemarket.net.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img-llnw-773.xvideos-cdn.com,-1.0,1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
783.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img2.qcdqcdn.com,1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-egc.xvideos-cdn.com,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3m9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
208.sp.spcdntip.com,-1.0,-1.0
204.sp.spcdntip.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
507.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
ctslb-jq-bgp-tel.ctripgslb.com,-1.0,1.0
img7x9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
img3m9.ddimg.cn.xdy-cdn.cn,1.0,-1.0
m-yyeng-com.mipcdn.com,1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
462819.stage.tcdnvod.com,-1.0,-1.0
img-llnw-000.xvideos-cdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
i360mall.com.s.galileo.jcloud-cdn.com,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
790.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img7x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-935.xvideos-cdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
guahao.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
56.sp.spcdntip.com,-1.0,-1.0
img4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img7x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
img-llnw-373.xvideos-cdn.com,-1.0,-1.0
361743.sp.spcdntip.com,-1.0,-1.0
536870.stage.tcdnvod.com,-1.0,-1.0
ctslb-jq-bgp-tel.ctripgslb.com,-1.0,1.0
684397.p29.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-889.xnxx-cdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img7x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
baidu.lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
503994.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,1.0
apd-2rjqfki.v.smtcdns.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
apd-1uc3pgh.v.smtcdns.com,-1.0,1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
999.sp.spcdntip.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
openapi.ctrip.com.ctripgslb.com,-1.0,-1.0
img-llnw-828.xvideos-cdn.com,-1.0,1.0
277.sp.spcdntip.com,-1.0,-1.0
g035-01-s0-01-666aiaicom.greycdn.net,-1.0,1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
399.sp.spcdntip.com,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
276.sp.spcdntip.com,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
323.sp.spcdntip.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
399.sp.spcdntip.com,-1.0,-1.0
apd-2rjo5oe.v.smtcdns.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
www.tk-audio.com.cn.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img7.cdn.u17i.com.gosuncdn.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img3.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ns1.vikinghostcdn.com,-1.0,-1.0
ctslb-bgp-oy10.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
img50.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
www.tk-audio.com.cn.mccdnglb.com,-1.0,-1.0
y01-p39-01x.greycdn.net,-1.0,1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
585.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
445.sp.spcdntip.com,-1.0,-1.0
367.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
gstat.qcdqcdn.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
gimg2.qcdqcdn.com,1.0,-1.0
static.dangdang.com.xdy-cdn.cn,1.0,-1.0
753.sp.spcdntip.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
711.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
hanwuji-xiachufang-com.mipcdn.com,-1.0,1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,1.0
342548.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
438.sp.spcdntip.com,-1.0,-1.0
cdid.c-ctrip.com.ctripgslb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-016.xvideos-cdn.com,-1.0,1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,1.0
img3x6.ddimg.cn.xdy-cdn.cn,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
3g-xywy-com.mipcdn.com,-1.0,-1.0
639.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn42835338.ahacdn.me,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
22.sp.spcdntip.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
