0,1,2
wpad.ad.curtin.edu.au,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.comtop.local,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.xjws.gov.cn,1.0,-1.0
_ipps._tcp.bogon,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_uscans._tcp.bogon,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
qrtfgotoxbox.DHCP HOST,-1.0,-1.0
quqing.bincheng.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mgqsjylnztk.home,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.ahgd.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns.szbts.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
kdfoairr.DHCP,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
lkfwhygynjrgq.expressvpn,-1.0,-1.0
isatap.szcdc.com,1.0,-1.0
kqpic.gov.cn,1.0,-1.0
www.cnfx.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.njjj.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wfjpgfqqgegytgd.expressvpn,-1.0,-1.0
www.zsdj.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
makadyzjcycn.expressvpn,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.gdofa.gov.cn,1.0,-1.0
vjthsarhqvqybyh.DHCP HOST,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
lyncdiscover.bre.co.uk,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
ywgebil.lan,-1.0,-1.0
www.napo.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
syyycicd.DHCP,-1.0,-1.0
www.qzqjfy.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
nfoizki.lan,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
szcdc.com,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
bagw01.szaic.gov.cn,1.0,-1.0
tlcgpnel.DHCP HOST,-1.0,-1.0
www.czqjcy.gov.cn,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
_uscans._tcp.bogon,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BAFJ-20140807KD.szaic.gov.cn,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
sb.firefox.com.cn.sutpcgd.local,-1.0,-1.0
www.dpxq.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
dktdpjcphy.DHCP,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
lcs.intellif.com,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
ba.szpl.gov.cn,1.0,-1.0
www.jjsga.gov.cn,1.0,-1.0
sxsbb.gov.cn,1.0,-1.0
www.wsjsw.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
nsqgsj.szgs.gov.cn,1.0,-1.0
www.xgjw.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.wenchang.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.txrd.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
rtqzehifjcjsve.DHCP,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.szzftzsjzyj.gov.cn,-1.0,-1.0
www.zqga.gov.cn,1.0,-1.0
www.ybja.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
sccmpappv01.staff.ad.curtin.edu.au,-1.0,-1.0
_uscans._tcp.bogon,1.0,-1.0
DESKTOP-DKSEPP3.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
www.rzhb.gov.cn,1.0,-1.0
fz-wus.szcdc.com,1.0,-1.0
ns1.szpl.gov.cn,1.0,-1.0
www.zmdfl.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.hyjj.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
DEV0DF1B7.lan,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sooucmryjg.workgroup,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
cnsh023962.paicdom.local,-1.0,1.0
www.huishan.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
wsxf.xjws.gov.cn,1.0,-1.0
12336.gov.cn,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
zktsalxshkfrj.DHCP,-1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
sfweb.com,1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.qjxcb.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
wpad.szcetc.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
_ldap._tcp.dc._msdcs.szcdc.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wsus.comtop.local,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.sdpeace.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.gdhzepb.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.nxjj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.china-shftz.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
webmail.mail.szbts.gov.cn,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.yangdong.gov.cn,1.0,-1.0
lpgaj.lepingshi.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.zgsuixian.gov.cn,1.0,-1.0
bbs.zgts.gov.cn,1.0,-1.0
www.hljjj.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.gdaudit.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.qj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
isatap.szaic.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
rxqmqwapaeork.DHCP HOST,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
_ippusb._tcp.bogon,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.xjtc.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
bykmkjjmxjpunbi.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
cjxmfyviytvoy.student.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
www.qj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.xjtcsh.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
tbqwytn.staff.ad.curtin.edu.au,-1.0,-1.0
LENOVO-9109AE8A.szcdc.com,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
jsfflirdaugtqc.workgroup,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
cczyzvuehknemkw.workgroup,-1.0,-1.0
www.gaoxian.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.yangzhou.gov.cn,1.0,-1.0
www.hfjs.gov.cn,1.0,-1.0
_kpasswd._udp.aedge.com,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
sfweb.com,1.0,-1.0
www.jinxi.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.ddzx110.gov.cn,1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
_aaplcache._tcp.workgroup,-1.0,-1.0
lb._dns-sd._udp.openvpn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
GaussDB02.vds.cgzxclouds.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.sfweb.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.ajsyj.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
lists.szwen.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
idfnapp01p.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
rpzdunjloe.lan,-1.0,-1.0
isatap.nanyuan.futian.szaic.gov.cn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
bzh.cjlu.edu.cn,1.0,-1.0
www.12336.gov.cn,1.0,-1.0
yprtyublscc.DHCP,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.cbdj.gov.cn,1.0,-1.0
ns0.hutton.ac.uk,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
lgweb03.szaic.gov.cn,1.0,-1.0
www.szpsq.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
retracker.local,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
retracker.local,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C7FF633.kuikdelivery.com,-1.0,-1.0
_ldap._tcp.5f7c3daa-baa0-4604-af32-88003ea5a1be.domains._msdcs.szaic.gov.cn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
bzhdxxfelrnlejn.kuikdelivery.com,-1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
HV-AD01.gov.cn,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
aaicweb05.henggang.longgang.szaic.gov.cn,-1.0,-1.0
_ldap._tcp.dc._msdcs.comtop.local,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
_ptp._tcp.bogon,1.0,-1.0
wpad.ASCH.local,-1.0,-1.0
www.szbts.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
jaksyig.expressvpn,-1.0,-1.0
www.cncs.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
_services._dns-sd._udp.local,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.bmjjjcw.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
_VLMCS._TCP.lan,1.0,-1.0
CS02-SHA.student.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.hylss.gov.cn,1.0,-1.0
www.jinxi.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.napo.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.qxzf.gov.cn,1.0,-1.0
www.hrblz.gov.cn,1.0,-1.0
lb._dns-sd._udp.szcdc.com,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
www.xjws.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
sfweb.com,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.tjs.gov.cn,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.stats-hlheb.gov.cn,1.0,-1.0
saedacndqjjr.DHCP HOST,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
rfgjfdcusfh.expressvpn,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.szcetc.cn,-1.0,-1.0
www.scga.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.rzhb.gov.cn,1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
staff.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
nxkodlv.DHCP,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
_ldap._tcp.comtop.local,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
isatap.paicdom.local,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.hywjj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wsus.comtop.local,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
bbs.guzhen.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.tkxc.gov.cn,1.0,-1.0
hbj.yangzhou.gov.cn,1.0,-1.0
www.fxkj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szpsq.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
ææµ·é.szbacg.gov.cn,1.0,-1.0
www.changping.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
staff.ad.curtin.edu.au,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.qiannan.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
www.fsca.gov.cn,1.0,-1.0
saslkuex.workgroup,-1.0,-1.0
dygqt.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
isatap.paicdom.local,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
jerry-meng-pc.szaic.gov.cn,-1.0,-1.0
www.xghbj.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
ebwrfeitm.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
nvqertbe.expressvpn,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
dc2.szfetsc.com,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
etree.forestry.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.nfga.gov.cn,1.0,-1.0
yhhfvndhtwvl.lan,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
NPIF284CF.szzftzsjzyj.gov.cn,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
caxtubhas.expressvpn,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.stepb.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.jsfycourt.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
zfnzopxaszngcjf.local,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
roksmpbjlepo.szcdc.com,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
www.swjmj.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.forestry.gov.cn,1.0,-1.0
sztax.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
lgweb03.henggang.longgang.szaic.gov.cn,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.cwjjw.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
share.gwd.gov.cn,1.0,-1.0
www.bjjtgl.gov.cn,1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
www.zglcdj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
szgtjc.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szcdc.com,-1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
db-cluster1.szgov92.com,-1.0,1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
_ipp._tcp.bogon,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
pc2014922wk.wonders_files.com,-1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
mail.fjkjt.gov.cn,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.101bzzx.com,-1.0,-1.0
_kerberos._tcp.ç¦ç°åå±._sites.dc._msdcs.szaic.gov.cn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.sncsspyjj.gov.cn,1.0,-1.0
www.yzwhw.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
eotglufcni.DHCP,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
DESKTOP-HQTEPLD.lan,-1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
